Total Ram: 2147483647 Bytes
Cacheing 'Wood5' from data/bgs/cachtice/decoration/wood5.txt
Cacheing 'Wood6' from data/bgs/cachtice/decoration/wood6.txt
Cacheing 'Wood7' from data/bgs/cachtice/decoration/wood7.txt
Cacheing 'Door1' from data/bgs/cachtice/decoration/door1.txt
Cacheing 'Wood8' from data/bgs/cachtice/decoration/wood8.txt
Cacheing 'Wood9' from data/bgs/cachtice/decoration/wood9.txt
Cacheing 'Wood10' from data/bgs/cachtice/decoration/wood10.txt
Cacheing 'Wood11' from data/bgs/cachtice/decoration/wood11.txt
Cacheing 'Wood12' from data/bgs/cachtice/decoration/wood12.txt
Cacheing 'Wood13' from data/bgs/cachtice/decoration/wood13.txt
Cacheing 'Prologue_I' from data/sprites/stagetext/prologue_i.txt
Cacheing 'Prologue' from data/sprites/stagetext/prologue.txt
Cacheing 'Stage1' from data/sprites/stagetext/stage1.txt
Cacheing 'Stage2' from data/sprites/stagetext/stage2.txt
Cacheing 'Stage3' from data/sprites/stagetext/stage3.txt
Cacheing 'Stage4' from data/sprites/stagetext/stage4.txt
Cacheing 'Stage5' from data/sprites/stagetext/stage5.txt
Cacheing 'Stage6' from data/sprites/stagetext/stage6.txt
Cacheing '1spawn' from data/chars/misc/1spawn.txt
Cacheing '2spawn' from data/chars/misc/2spawn.txt
Cacheing 'Cameraoffset' from data/chars/misc/camoff.txt
Cacheing 'delay' from data/chars/misc/delay.txt
Cacheing 'Empty' from data/chars/misc/empty.txt
Cacheing 'Spotlight1' from data/chars/misc/spotlit1.txt
Cacheing 'Spotlight2' from data/chars/misc/spotlit2.txt
Cacheing 'Gelap' from data/chars/misc/gelap.txt
Cacheing 'dust' from data/chars/misc/dust/dust.txt
Cacheing 'dustb' from data/chars/misc/dust/dustb.txt
Cacheing 'dust_legion' from data/chars/legion/debris/smoke.txt
Cacheing 'BloodSkel' from data/chars/blodskel/blodskel.txt
Cacheing 'BoneSnake' from data/chars/wdragon/bonesnak.txt
Cacheing 'Rib2' from data/chars/wdragon/rib2.txt
Cacheing 'RibPis1' from data/chars/wdragon/ribpis1.txt
Cacheing 'RibPis2' from data/chars/wdragon/ribpis2.txt
Cacheing 'RibPis3' from data/chars/wdragon/ribpis3.txt
Cacheing 'RibPis4' from data/chars/wdragon/ribpis4.txt
Cacheing 'RibPis5' from data/chars/wdragon/ribpis5.txt
Cacheing 'RibPis6' from data/chars/wdragon/ribpis6.txt
Cacheing 'RibPis7' from data/chars/wdragon/ribpis7.txt

Loading 'Flash' from data/chars/misc/flash/flash.txt
Loading 'Hflame' from data/chars/misc/hits/flame.txt
Loading 'Hshock' from data/chars/misc/hits/shock.txt
Loading 'Blooda' from data/chars/misc/blood/blooda.txt
Loading 'Bloode' from data/chars/misc/blood/bloode.txt
Loading 'PRose' from data/chars/driade/prose.txt
Loading 'Fire_sh' from data/chars/sheeba/magic/fire_sh.txt
Loading 'Thunder_sh' from data/chars/sheeba/magic/thunder_sh.txt
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_special2.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
Loading 'Sheeba' from data/chars/sheeba/sheeba.txt
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
Loading 'Sheeba_Volaticus' from data/chars/sheeba/magic/sheeba_volaticus.txt
Loading 'Ethan' from data/chars/ethan/ethan.txt
Loading 'Ethan_fire' from data/chars/ethan/ethan_spell.txt
Loading 'Fran' from data/chars/fran/fran.txt
Loading 'Soul_Bat' from data/chars/fran/soul_bat.txt
Loading 'ice_sh1' from data/chars/misc/espells/ice_sh1.txt
Loading 'ice_sh' from data/chars/misc/espells/ice_sh.txt
Loading 'Icecross' from data/chars/misc/spells/icecross.txt
Loading 'iceseal' from data/chars/misc/spells/iceseal.txt
Loading 'pdie' from data/chars/misc/die/pdie.txt
Loading 'Teo_rock1' from data/chars/teobaldo/teo_rock1.txt
Loading 'Teo_rock2' from data/chars/teobaldo/teo_rock2.txt
Loading 'Teo_rock3' from data/chars/teobaldo/teo_rock3.txt
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
sound_load_sample can't load sample from file 'data/sounds/teobaldo_pain.wav'!
Loading 'Teobaldo' from data/chars/teobaldo/teobaldo.txt
Loading 'NOwl' from data/chars/owl/NOwl.txt
Loading 'Bone' from data/chars/skeleton/bone.txt
Loading 'Bone1' from data/chars/skeleton/bone1.txt
Loading 'Skelet_headless' from data/chars/skeleton/skelet_headless.txt
Loading 'axev' from data/chars/demonknight/axe/axev.txt
Loading 'axed' from data/chars/demonknight/axe/axed.txt
Loading 'Confeti_1' from data/chars/killerclown/confeti1.txt
Loading 'Confeti_2' from data/chars/killerclown/confeti2.txt
Loading 'Confeti_3' from data/chars/killerclown/confeti3.txt
Loading 'Confeti_4' from data/chars/killerclown/confeti4.txt
Loading 'Card_debris' from data/chars/killerclown/card_debris.txt
Loading 'Card_hit' from data/chars/killerclown/card/card_hit.txt
Loading 'Slashg' from data/chars/demonguardian/slash/slashg.txt
Loading 'Esqueleto' from data/chars/skeleton/skelet.txt
Loading 'Sparkdie' from data/chars/skeleton/bonespark/sparkdie.txt
Loading 'BoneSpark' from data/chars/skeleton/bonespark/bonespark.txt
Loading 'E._Electrico' from data/chars/skeleton/skelet_electric.txt
Loading 'E._Laser' from data/chars/skeleton/skelet_beam.txt
Loading 'LightColumn_ghoul' from data/chars/misc/espells/lightcolumn_ghoul.txt
Command 'subject_to_basemap' not understood in file 'data/chars/werewolf/firewolf/fire_wolf.txt'!
Loading 'Shockwave1' from data/chars/werewolf/firewolf/wave1.txt
Loading 'Fire_wolf' from data/chars/werewolf/firewolf/fire_wolf.txt
Loading 'fb01' from data/chars/misc/spells/Fb01.txt
Loading 'fb01_e' from data/chars/misc/espells/Fb01_e.txt
Loading 'fb02' from data/chars/misc/spells/Fb02.txt
Loading 'FireBlast' from data/chars/misc/spells/FireBlas.txt
Loading 'MagicSeal' from data/chars/misc/spells/MagiSeal.txt
Loading 'fireseal' from data/chars/misc/spells/fireseal.txt
Loading 'lightningseal' from data/chars/misc/spells/lightningseal.txt
Loading 'forb_fireseal' from data/chars/misc/spells/forbfireseal.txt
Loading 'BPetir' from data/chars/blitz/bpetir.txt
Loading 'Quetzal' from data/chars/sheeba/magic/quetzal.txt
Loading 'Rain' from data/chars/misc/rain.txt
Loading 'leosp' from data/chars/leon/leosp.txt
Loading 'dirk' from data/chars/kreiger/dirk.txt
Loading 'Windspell' from data/chars/misc/ESpells/windspell/wind.txt
Loading 'GrBlast' from data/chars/misc/espells/grblast.txt
Loading 'GrBlasto' from data/chars/misc/espells/grblasto.txt
Loading 'PKnife' from data/chars/items/knife/PKnife.txt
Loading 'Cuchillo' from data/chars/items/knife/wknife.txt
Loading 'PAxe' from data/chars/items/axe/PAxe.txt
Loading 'Hacha' from data/chars/items/axe/WAxe.txt
Loading 'PCross' from data/chars/items/cross/PCross.txt
Loading 'C._Sagrada' from data/chars/items/cross/wcross.txt
Loading 'A._Bendita' from data/chars/items/hwater/Wholywater.txt
Loading 'Pholywater' from data/chars/items/hwater/pholywater.txt
Loading 'Bomba' from data/chars/items/bomb/Wbomb.txt
Loading 'PBomb' from data/chars/items/bomb/Pbomb.txt
Loading 'Biblia' from data/chars/items/biblia/Wbible.txt
Loading 'PBible' from data/chars/items/biblia/Pbible.txt
Loading 'Sparkles' from data/chars/items/biblia/sparkles.txt
Loading 'Bumeran' from data/chars/items/boomerang/WBoomerang.txt
Loading 'PBomrade' from data/chars/items/boomerang/PBomrade.txt
Loading 'sdie' from data/chars/misc/die/sdie.txt
Loading 'bdie' from data/chars/misc/die/bdie.txt
Loading 'Clowndie' from data/chars/misc/die/clowndie/clowndie.txt
Loading 'gdie' from data/chars/misc/die/gdie.txt
Loading 'edie' from data/chars/misc/die/edie.txt
Loading 'wdie' from data/chars/misc/die/wdie.txt
Loading 'kdie' from data/chars/misc/die/kdie/kdie.txt
Loading 'explo' from data/chars/misc/die/explo.txt
Loading 'Icedie' from data/chars/misc/die/icedie/icedie.txt
Loading 'Iceshard' from data/chars/misc/die/icedie/iceshard.txt
Loading 'BR' from data/chars/skeleton/BR.txt
Loading 'BA' from data/chars/skeleton/BA.txt
Loading 'BS' from data/chars/skeleton/BS.txt
Loading 'BL' from data/chars/skeleton/BL.txt
Loading 'BR_c' from data/chars/skeleton/BR_c.txt
Loading 'BA_c' from data/chars/skeleton/BA_c.txt
Loading 'BS_c' from data/chars/skeleton/BS_c.txt
Loading 'BL_c' from data/chars/skeleton/BL_c.txt
Loading 'Rock1' from data/chars/misc/rocks/rock1.txt
Loading 'Rock2' from data/chars/misc/rocks/rock2.txt
Loading 'Rock3' from data/chars/misc/rocks/rock3.txt
Loading 'Rock1B' from data/chars/misc/rocks/rock1b.txt
Loading 'Rock2B' from data/chars/misc/rocks/rock2b.txt
Loading 'Rock3B' from data/chars/misc/rocks/rock3b.txt
Loading 'btw_rock1' from data/chars/misc/rocks/btw_rock1.txt
Loading 'btw_rock2' from data/chars/misc/rocks/btw_rock2.txt
Loading 'btw_rock3' from data/chars/misc/rocks/btw_rock3.txt
Loading 'btw_rock4' from data/chars/misc/rocks/btw_rock4.txt
Loading 'btw_rock5' from data/chars/misc/rocks/btw_rock5.txt
Loading 'Sewer_rock1' from data/chars/misc/rocks/sewer_rock1.txt
Loading 'Sewer_rock2' from data/chars/misc/rocks/sewer_rock2.txt
Loading 'Sewer_rock3' from data/chars/misc/rocks/sewer_rock3.txt
Loading 'Sewer_rock4' from data/chars/misc/rocks/sewer_rock4.txt
Loading 'White_rock1' from data/chars/misc/rocks/white_rock1.txt
Loading 'White_rock2' from data/chars/misc/rocks/white_rock2.txt
Loading 'White_rock3' from data/chars/misc/rocks/white_rock3.txt
Loading 'Underground_rock1' from data/chars/misc/rocks/sewer_rock1a.txt
Loading 'Underground_rock2' from data/chars/misc/rocks/sewer_rock2a.txt
Loading 'Underground_rock3' from data/chars/misc/rocks/sewer_rock3a.txt
Loading 'Underground_rock4' from data/chars/misc/rocks/sewer_rock4a.txt
Loading 'dust' from data/chars/misc/dust/dust.txt
Loading 'dustb' from data/chars/misc/dust/dustb.txt

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	No Joystick(s) Found!
Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Level Loading:   'data/levels/dungeon.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 81145856 Bytes

Loading 'Dungeon_wall1' from data/bgs/dungeon/walls/dungeon_wall1.txt
Loading 'dungeon_platform1c' from data/bgs/dungeon/platforms/dungeon_platform1c.txt
Loading 'window_dungeon_1' from data/bgs/dungeon/decoration/window_dungeon1.txt
Loading 'Skull_dungeon' from data/bgs/dungeon/decoration/skull_dungeon.txt
Loading 'Prisoner_3' from data/bgs/dungeon/decoration/prisoner_3.txt
Loading 'Dungeon_wall1a' from data/bgs/dungeon/walls/dungeon_wall1a.txt
Loading 'dungeon_platform1b' from data/bgs/dungeon/platforms/dungeon_platform1b.txt
Loading 'dungeon_platform1a' from data/bgs/dungeon/platforms/dungeon_platform1a.txt
Loading 'Dungeon_spike_trap1' from data/bgs/dungeon/traps/dungeon_spike_trap1.txt
Loading 'Dead' from data/bgs/dungeon/decoration/dead.txt
Loading 'Sword_dungeon' from data/bgs/dungeon/decoration/sword_dungeon.txt
Loading 'Dungeon_wall1b' from data/bgs/dungeon/walls/dungeon_wall1b.txt
Loading 'Dungeon_wall1c' from data/bgs/dungeon/walls/dungeon_wall1c.txt
Loading 'Prisoner_1' from data/bgs/dungeon/decoration/prisoner_1.txt
Loading 'Prisoner_2' from data/bgs/dungeon/decoration/prisoner_2.txt
Loading 'Dungeon_spikewheel' from data/bgs/dungeon/traps/dungeon_spikewheel.txt
Loading 'Dungeon_platform_trap' from data/bgs/dungeon/traps/dungeon_platform_trap.txt
Loading 'Dungeon_wall1d' from data/bgs/dungeon/walls/dungeon_wall1d.txt
Loading 'Dungeon_spike_trap2' from data/bgs/dungeon/traps/dungeon_spike_trap2.txt
Loading 'Dungeon_spike_trap3' from data/bgs/dungeon/traps/dungeon_spike_trap3.txt
Loading 'Dungeon_up_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_up_spike_chain_trap.txt
Loading 'Dungeon_falling_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_falling_spike_chain_trap.txt
Loading 'Dungeon_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_spike_chain_trap.txt
Loading 'Dungeon_wall1e' from data/bgs/dungeon/walls/dungeon_wall1e.txt
Loading 'Dungeon_wall1f' from data/bgs/dungeon/walls/dungeon_wall1f.txt
Loading 'Dungeon_wall1g' from data/bgs/dungeon/walls/dungeon_wall1g.txt
Loading 'Dungeon_wall1h' from data/bgs/dungeon/walls/dungeon_wall1h.txt
Loading 'Dungeon_wall1i' from data/bgs/dungeon/walls/dungeon_wall1i.txt
Loading 'Dungeon_wall1j' from data/bgs/dungeon/walls/dungeon_wall1j.txt
Loading 'Dungeon_wall1k' from data/bgs/dungeon/walls/dungeon_wall1k.txt
Loading 'Dungeon_wall1l' from data/bgs/dungeon/walls/dungeon_wall1l.txt
Loading 'Dungeon_spike_trap4' from data/bgs/dungeon/traps/dungeon_spike_trap4.txt
Loading 'Dungeon_wall1o' from data/bgs/dungeon/walls/dungeon_wall1o.txt
Loading 'Jar1' from data/chars/destructible/jar1/jar1.txt
Loading 'C._Arcoiris' from data/chars/items/1up/1up.txt
Loading '___400' from data/chars/items/money/money400.txt
Loading 'Candle1' from data/chars/destructible/candle1/candle1.txt
Loading '___10' from data/chars/items/coin/coin.txt
Command 'followani' not understood in file 'data/chars/ghost/ectoplasma.txt'!
Loading 'Ectoplasma' from data/chars/ghost/ectoplasma.txt
Loading 'EctoSpawner' from data/chars/misc/spawners/ectospwn.txt
Loading '___100' from data/chars/items/coin/coin_100.txt
Loading '___20' from data/chars/items/coin/coin_20.txt
Command 'ramge' not understood in file 'data/chars/skeleton/crimson_skelet.txt'!
Loading 'E._Carmesi' from data/chars/skeleton/crimson_skelet.txt
Loading 'P._Invisible' from data/chars/items/potion/potion.txt
Loading 'Spiral_disapear_b' from data/chars/wizard/spell/spiral_disapear_b.txt
Loading 'Necro_blast_1' from data/chars/wizard/spell/necro_blast_1.txt
Loading 'Ice' from data/chars/misc/espells/ice.txt
Loading 'Brujo' from data/chars/wizard/wizard.txt
Loading '___50' from data/chars/items/coin/coin_50.txt
Loading 'Barril' from data/chars/destructible/barrel/barrel.txt
Loading 'P._Podrido' from data/chars/items/chicken/pollo_podrido.txt
Loading 'Agua_Santa' from data/chars/items/holybomb/holybomb.txt
Loading 'Gema_Roja' from data/chars/items/red_gem/red_gem.txt
Command 'subject_to_basemap' not understood in file 'data/chars/creature/tech/thunder.txt'!
Loading 'CThunder' from data/chars/creature/tech/thunder.txt
Loading 'CMissile' from data/chars/creature/tech/missile.txt
Loading 'Shockwave' from data/chars/creature/wave/wave.txt
Loading 'La_criatura_' from data/chars/creature/creature_.txt
Loading 'Pollo_frito' from data/chars/items/chicken/pollo.txt
Loading '___700' from data/chars/items/money/money700.txt
Loading 'ToEntrance' from data/chars/misc/endlevel/toentrance.txt

Level Loaded:    'data/levels/dungeon.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 88674304 Bytes
Total sprites mapped: 1856

Level Unloading: 'data/levels/dungeon.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 82591744 Bytes

Done.
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 81747968 Bytes

Level Loading:   'data/levels/bathory_keep.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 81747968 Bytes

Loading 'Keep_wall_1' from data/bgs/bathory_keep/wall/keep_wall_1.txt
Loading 'Keep_roof_1' from data/bgs/bathory_keep/decoration/keep_roof_1.txt
Loading 'Dark_artifact' from data/bgs/bathory_keep/decoration/dark_artifact.txt
Loading 'Throne' from data/bgs/bathory_keep/decoration/throne.txt
Loading 'Brazier1' from data/chars/destructible/brazier1/brazier1.txt
Loading 'Jar2' from data/chars/destructible/jar2/jar2.txt
Loading '___250' from data/chars/items/money/money250.txt
Loading 'Candle_f1' from data/bgs/castle_entrance/traps/candle/candle_f1.txt
Loading 'Candle_f2' from data/bgs/castle_entrance/traps/candle/candle_f2.txt
Loading 'Falling_candle' from data/bgs/castle_entrance/traps/candle/candle_fall.txt
Loading 'Big_candle' from data/bgs/castle_entrance/traps/candle/candle.txt
Loading 'Back_throne' from data/bgs/bathory_keep/decoration/back_throne.txt
Loading 'Copa_debris1a' from data/chars/countess/copa/copa_debris1a.txt
Loading 'Copa_debris1b' from data/chars/countess/copa/copa_debris1b.txt
Loading 'Copa_debris1c' from data/chars/countess/copa/copa_debris1c.txt
Loading 'Copa_debris1d' from data/chars/countess/copa/copa_debris1d.txt
Loading 'Copa' from data/chars/countess/copa/copa.txt
Loading 'Electricball' from data/chars/countess/magic/electricball.txt
Loading 'Electricball_spawn_right' from data/chars/countess/magic/electricball_spawn_right.txt
Loading 'Electricball_spawn_left' from data/chars/countess/magic/electricball_spawn_left.txt
Loading 'GPillar' from data/chars/countess/GPillar.txt
Loading 'ice_sh1_e' from data/chars/misc/espells/ice_sh1_e.txt
Loading 'IceBal' from data/chars/countess/magic/IceBal.txt
Loading 'IceHole' from data/chars/countess/magic/IceHole.txt
Loading 'MulanaBat' from data/chars/countess/magic/MulaBat.txt
Loading 'Spawn_MulaBat' from data/chars/countess/magic/spawn_mulabat.txt
Loading 'Bathory' from data/chars/countess/countess.txt
Loading 'Back_final' from data/bgs/bathory_keep/decoration/back_final.txt
Loading 'Keep_castle_shade' from data/bgs/bathory_keep/decoration/keep_castle_shade.txt
Loading 'Keep_root' from data/bgs/bathory_keep/decoration/keep_root.txt

Level Loaded:    'data/levels/bathory_keep.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 88395776 Bytes
Total sprites mapped: 1960


************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Oct 12 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 88432640 Bytes

Release level data...........Level Unloading: 'data/levels/bathory_keep.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 88444928 Bytes

Done.
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 88444928 Bytes

	Done!
Release graphics data........	Done!
Release game data............

Unload 'Flash' ............done.
Unload 'Hflame' ............done.
Unload 'Hshock' ............done.
Unload 'Blooda' ............done.
Unload 'Bloode' ............done.
Unload 'PRose' ............done.
Unload 'Sheeba' ............done.
Unload 'Fire_sh' ............done.
Unload 'Thunder_sh' ............done.
Unload 'Sheeba_Volaticus' ............done.
Unload 'Ethan' ............done.
Unload 'Ethan_fire' ............done.
Unload 'Fran' ............done.
Unload 'Soul_Bat' ............done.
Unload 'Teobaldo' ............done.
Unload 'ice_sh' ............done.
Unload 'ice_sh1' ............done.
Unload 'Icecross' ............done.
Unload 'iceseal' ............done.
Unload 'Teo_rock1' ............done.
Unload 'pdie' ............done.
Unload 'Teo_rock2' ............done.
Unload 'Teo_rock3' ............done.
Unload 'NOwl' ............done.
Unload 'Skelet_headless' ............done.
Unload 'Bone' ............done.
Unload 'Bone1' ............done.
Unload 'axev' ............done.
Unload 'axed' ............done.
Unload 'Confeti_1' ............done.
Unload 'Confeti_2' ............done.
Unload 'Confeti_3' ............done.
Unload 'Confeti_4' ............done.
Unload 'Card_debris' ............done.
Unload 'Card_hit' ............done.
Unload 'Slashg' ............done.
Unload 'LightColumn_ghoul' ............done.
Unload 'Esqueleto' ............done.
Unload 'E._Electrico' ............done.
Unload 'BoneSpark' ............done.
Unload 'Sparkdie' ............done.
Unload 'E._Laser' ............done.
Unload 'Fire_wolf' ............done.
Unload 'Shockwave1' ............done.
Unload 'fb01' ............done.
Unload 'fb01_e' ............done.
Unload 'fb02' ............done.
Unload 'FireBlast' ............done.
Unload 'MagicSeal' ............done.
Unload 'fireseal' ............done.
Unload 'lightningseal' ............done.
Unload 'forb_fireseal' ............done.
Unload 'BPetir' ............done.
Unload 'Quetzal' ............done.
Unload 'Rain' ............done.
Unload 'leosp' ............done.
Unload 'dirk' ............done.
Unload 'Windspell' ............done.
Unload 'GrBlast' ............done.
Unload 'GrBlasto' ............done.
Unload 'PKnife' ............done.
Unload 'Cuchillo' ............done.
Unload 'PAxe' ............done.
Unload 'Hacha' ............done.
Unload 'PCross' ............done.
Unload 'C._Sagrada' ............done.
Unload 'A._Bendita' ............done.
Unload 'Pholywater' ............done.
Unload 'Bomba' ............done.
Unload 'PBomb' ............done.
Unload 'Biblia' ............done.
Unload 'PBible' ............done.
Unload 'Sparkles' ............done.
Unload 'Bumeran' ............done.
Unload 'PBomrade' ............done.
Unload 'sdie' ............done.
Unload 'bdie' ............done.
Unload 'Clowndie' ............done.
Unload 'gdie' ............done.
Unload 'edie' ............done.
Unload 'wdie' ............done.
Unload 'kdie' ............done.
Unload 'explo' ............done.
Unload 'Icedie' ............done.
Unload 'Iceshard' ............done.
Unload 'BR' ............done.
Unload 'BA' ............done.
Unload 'BS' ............done.
Unload 'BL' ............done.
Unload 'BR_c' ............done.
Unload 'BA_c' ............done.
Unload 'BS_c' ............done.
Unload 'BL_c' ............done.
Unload 'Rock1' ............done.
Unload 'Rock2' ............done.
Unload 'Rock3' ............done.
Unload 'Rock1B' ............done.
Unload 'Rock2B' ............done.
Unload 'Rock3B' ............done.
Unload 'btw_rock1' ............done.
Unload 'btw_rock2' ............done.
Unload 'btw_rock3' ............done.
Unload 'btw_rock4' ............done.
Unload 'btw_rock5' ............done.
Unload 'Sewer_rock1' ............done.
Unload 'Sewer_rock2' ............done.
Unload 'Sewer_rock3' ............done.
Unload 'Sewer_rock4' ............done.
Unload 'White_rock1' ............done.
Unload 'White_rock2' ............done.
Unload 'White_rock3' ............done.
Unload 'Underground_rock1' ............done.
Unload 'Underground_rock2' ............done.
Unload 'Underground_rock3' ............done.
Unload 'Underground_rock4' ............done.
Unload 'dust' ............done.
Unload 'dustb' ............done.
Unload 'Dungeon_wall1' ............done.
Unload 'dungeon_platform1c' ............done.
Unload 'window_dungeon_1' ............done.
Unload 'Skull_dungeon' ............done.
Unload 'Prisoner_3' ............done.
Unload 'Dungeon_wall1a' ............done.
Unload 'dungeon_platform1b' ............done.
Unload 'dungeon_platform1a' ............done.
Unload 'Dungeon_spike_trap1' ............done.
Unload 'Dead' ............done.
Unload 'Sword_dungeon' ............done.
Unload 'Dungeon_wall1b' ............done.
Unload 'Dungeon_wall1c' ............done.
Unload 'Prisoner_1' ............done.
Unload 'Prisoner_2' ............done.
Unload 'Dungeon_spikewheel' ............done.
Unload 'Dungeon_platform_trap' ............done.
Unload 'Dungeon_wall1d' ............done.
Unload 'Dungeon_spike_trap2' ............done.
Unload 'Dungeon_spike_trap3' ............done.
Unload 'Dungeon_spike_chain_trap' ............done.
Unload 'Dungeon_falling_spike_chain_trap' ............done.
Unload 'Dungeon_up_spike_chain_trap' ............done.
Unload 'Dungeon_wall1e' ............done.
Unload 'Dungeon_wall1f' ............done.
Unload 'Dungeon_wall1g' ............done.
Unload 'Dungeon_wall1h' ............done.
Unload 'Dungeon_wall1i' ............done.
Unload 'Dungeon_wall1j' ............done.
Unload 'Dungeon_wall1k' ............done.
Unload 'Dungeon_wall1l' ............done.
Unload 'Dungeon_spike_trap4' ............done.
Unload 'Dungeon_wall1o' ............done.
Unload 'Jar1' ............done.
Unload 'C._Arcoiris' ............done.
Unload '___400' ............done.
Unload 'Candle1' ............done.
Unload '___10' ............done.
Unload 'EctoSpawner' ............done.
Unload 'Ectoplasma' ............done.
Unload '___100' ............done.
Unload '___20' ............done.
Unload 'E._Carmesi' ............done.
Unload 'P._Invisible' ............done.
Unload 'Brujo' ............done.
Unload 'Spiral_disapear_b' ............done.
Unload 'Necro_blast_1' ............done.
Unload 'Ice' ............done.
Unload '___50' ............done.
Unload 'Barril' ............done.
Unload 'P._Podrido' ............done.
Unload 'Agua_Santa' ............done.
Unload 'Gema_Roja' ............done.
Unload 'La_criatura_' ............done.
Unload 'CThunder' ............done.
Unload 'CMissile' ............done.
Unload 'Shockwave' ............done.
Unload 'Pollo_frito' ............done.
Unload '___700' ............done.
Unload 'ToEntrance' ............done.
Unload 'Keep_wall_1' ............done.
Unload 'Keep_roof_1' ............done.
Unload 'Dark_artifact' ............done.
Unload 'Throne' ............done.
Unload 'Brazier1' ............done.
Unload 'Jar2' ............done.
Unload '___250' ............done.
Unload 'Big_candle' ............done.
Unload 'Falling_candle' ............done.
Unload 'Candle_f1' ............done.
Unload 'Candle_f2' ............done.
Unload 'Back_throne' ............done.
Unload 'Bathory' ............done.
Unload 'Copa' ............done.
Unload 'Copa_debris1a' ............done.
Unload 'Copa_debris1b' ............done.
Unload 'Copa_debris1c' ............done.
Unload 'Copa_debris1d' ............done.
Unload 'Electricball' ............done.
Unload 'Electricball_spawn_right' ............done.
Unload 'Electricball_spawn_left' ............done.
Unload 'GPillar' ............done.
Unload 'IceBal' ............done.
Unload 'ice_sh1_e' ............done.
Unload 'IceHole' ............done.
Unload 'Spawn_MulaBat' ............done.
Unload 'MulanaBat' ............done.
Unload 'Back_final' ............done.
Unload 'Keep_castle_shade' ............done.
Unload 'Keep_root' ............done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Oct 12 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

